Date : 2026-04-09 04:55:09
Directory : d:\Codez\Nexus\Reach2\context-core
Total : 201 files,  56597 codes, 7496 comments, 8060 blanks, all 72153 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server\src\server (Files)                                                                                   |          3 |        418 |         41 |         54 |        513 |
| server\src\server\routes                                                                                    |          7 |        824 |         18 |        122 |        964 |
| server\src\settings                                                                                         |          4 |        241 |        125 |         54 |        420 |
| server\src\storage                                                                                          |          1 |        133 |         49 |         15 |        197 |
| server\src\utils                                                                                            |          4 |        177 |         65 |         38 |        280 |
| server\src\vector                                                                                           |          8 |      1,193 |        469 |        206 |      1,868 |
| server\src\watcher                                                                                          |          2 |        799 |        169 |        112 |      1,080 |
| server\zz-reach2                                                                                            |         16 |      8,204 |          0 |      2,548 |     10,752 |
| server\zz-reach2\architecture                                                                               |         14 |      7,132 |          0 |      2,227 |      9,359 |
| server\zz-reach2\architecture (Files)                                                                       |          1 |        731 |          0 |        188 |        919 |
| server\zz-reach2\architecture\agents                                                                        |          1 |        580 |          0 |        168 |        748 |
| server\zz-reach2\architecture\cli                                                                           |          1 |        182 |          0 |         60 |        242 |
| server\zz-reach2\architecture\data                                                                          |          2 |      1,000 |          0 |        315 |      1,315 |
| server\zz-reach2\architecture\harness                                                                       |          2 |      1,222 |          0 |        340 |      1,562 |
| server\zz-reach2\architecture\mcp                                                                           |          1 |        660 |          0 |        221 |        881 |
| server\zz-reach2\architecture\search                                                                        |          3 |      1,917 |          0 |        649 |      2,566 |
| server\zz-reach2\architecture\setup                                                                         |          1 |        392 |          0 |         89 |        481 |
| server\zz-reach2\architecture\summarizer                                                                    |          1 |        338 |          0 |        135 |        473 |
| server\zz-reach2\architecture\techDebt                                                                      |          1 |        110 |          0 |         62 |        172 |
| server\zz-reach2\guides                                                                                     |          1 |        260 |          0 |         96 |        356 |
| server\zz-reach2\protocol                                                                                   |          1 |        812 |          0 |        225 |      1,037 |
| visualizer                                                                                                  |         66 |     25,219 |      4,437 |      1,943 |     31,599 |
| visualizer (Files)                                                                                          |          9 |      7,152 |          0 |          7 |      7,159 |
| visualizer\dev-dist                                                                                         |          4 |      5,262 |      3,997 |        135 |      9,394 |
| visualizer\public                                                                                           |          2 |        178 |          0 |         47 |        225 |
| visualizer\public (Files)                                                                                   |          1 |        135 |          0 |         46 |        181 |
| visualizer\public\pwa                                                                                       |          1 |         43 |          0 |          1 |         44 |
| visualizer\src                                                                                              |         47 |     10,381 |        440 |      1,100 |     11,921 |
| visualizer\src (Files)                                                                                      |          5 |      2,128 |         88 |        218 |      2,434 |
| visualizer\src\api                                                                                          |          1 |        240 |          9 |         28 |        277 |
| visualizer\src\components                                                                                   |         28 |      5,366 |        284 |        560 |      6,210 |
| visualizer\src\components (Files)                                                                           |          2 |         77 |          5 |         10 |         92 |
| visualizer\src\components\agentBuilder                                                                      |          6 |      1,339 |         73 |        154 |      1,566 |
| visualizer\src\components\favorites                                                                         |          3 |        283 |         31 |         38 |        352 |
| visualizer\src\components\searchTools                                                                       |          8 |      1,933 |         72 |        186 |      2,191 |
| visualizer\src\components\searchView                                                                        |          9 |      1,734 |        103 |        172 |      2,009 |
| visualizer\src\d3                                                                                           |          5 |      1,400 |         48 |        161 |      1,609 |
| visualizer\src\hooks                                                                                        |          7 |      1,215 |         11 |        126 |      1,352 |
| visualizer\src\shared                                                                                       |          1 |         32 |          0 |          7 |         39 |
| visualizer\zz-reach2                                                                                        |          4 |      2,246 |          0 |        654 |      2,900 |
| visualizer\zz-reach2\architecture                                                                           |          4 |      2,246 |          0 |        654 |      2,900 |
| visualizer\zz-reach2\architecture (Files)                                                                   |          1 |        649 |          0 |        179 |        828 |
| visualizer\zz-reach2\architecture\agents                                                                    |          1 |        541 |          0 |        143 |        684 |
| visualizer\zz-reach2\architecture\ui                                                                        |          2 |      1,056 |          0 |        332 |      1,388 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Codez\Nexus\Reach2\context-core\README-MORE.md                                                           | Markdown           |        335 |          0 |        169 |        504 |
| d:\Codez\Nexus\Reach2\context-core\README.MD                                                                | Markdown           |        244 |          0 |        100 |        344 |
| d:\Codez\Nexus\Reach2\context-core\compose.yaml                                                             | YAML               |         15 |          0 |          0 |         15 |
| d:\Codez\Nexus\Reach2\context-core\server\README.md                                                         | Markdown           |        413 |          0 |        106 |        519 |
| d:\Codez\Nexus\Reach2\context-core\server\bun.lock                                                          | JSON with Comments |        240 |          0 |        201 |        441 |
| d:\Codez\Nexus\Reach2\context-core\server\interop\insomnia-context-core.json                                | JSON               |        735 |          0 |          0 |        735 |
| d:\Codez\Nexus\Reach2\context-core\server\interop\insomnia-context-master.xml                               | XML                |        134 |          0 |         14 |        148 |
| d:\Codez\Nexus\Reach2\context-core\server\package.json                                                      | JSON               |         45 |          0 |          1 |         46 |
| d:\Codez\Nexus\Reach2\context-core\server\src\ContextCore.ts                                                | TypeScript         |        445 |         80 |         56 |        581 |
| d:\Codez\Nexus\Reach2\context-core\server\src\agentBuilder\AgentBuilder.ts                                  | TypeScript         |        739 |        131 |        113 |        983 |
| d:\Codez\Nexus\Reach2\context-core\server\src\analysis\SubjectGenerator.ts                                  | TypeScript         |        279 |         76 |         39 |        394 |
| d:\Codez\Nexus\Reach2\context-core\server\src\analysis\TopicContextBuilder.ts                               | TypeScript         |        124 |         38 |         22 |        184 |
| d:\Codez\Nexus\Reach2\context-core\server\src\analysis\TopicSummarizer.ts                                   | TypeScript         |        272 |         51 |         45 |        368 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cache\ResponseCache.ts                                        | TypeScript         |        141 |         67 |         22 |        230 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cli\discovery.ts                                              | TypeScript         |        420 |          6 |         31 |        457 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cli\tests\add.integration.test.ts                             | TypeScript         |        114 |          0 |         10 |        124 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cli\tests\ccjson.paths.test.ts                                | TypeScript         |         94 |          0 |         13 |        107 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cli\tests\cxccli.interactive.test.ts                          | TypeScript         |         23 |          0 |          3 |         26 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cli\tests\cxccli.mutations.test.ts                            | TypeScript         |        147 |          0 |         21 |        168 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cli\tests\cxccli.vscode.integration.test.ts                   | TypeScript         |         24 |          0 |          5 |         29 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cli\tests\fixtures\vscode-workspace\malformed\workspace.json  | JSON               |          1 |          0 |          1 |          2 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cli\tests\fixtures\vscode-workspace\valid\workspace.json      | JSON               |          3 |          0 |          1 |          4 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cli\tests\vscodeWorkspace.test.ts                             | TypeScript         |         41 |          2 |          9 |         52 |
| d:\Codez\Nexus\Reach2\context-core\server\src\config.ts                                                     | TypeScript         |         32 |         17 |          8 |         57 |
| d:\Codez\Nexus\Reach2\context-core\server\src\cxccli.ts                                                     | TypeScript         |      1,631 |         13 |        194 |      1,838 |
| d:\Codez\Nexus\Reach2\context-core\server\src\db\BaseMessageStore.ts                                        | TypeScript         |        348 |         25 |         42 |        415 |
| d:\Codez\Nexus\Reach2\context-core\server\src\db\DiskMessageStore.ts                                        | TypeScript         |         74 |         21 |         12 |        107 |
| d:\Codez\Nexus\Reach2\context-core\server\src\db\IMessageStore.ts                                           | TypeScript         |         50 |         27 |         17 |         94 |
| d:\Codez\Nexus\Reach2\context-core\server\src\db\InMemoryMessageStore.ts                                    | TypeScript         |          9 |          5 |          2 |         16 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\HarnessMatcher.ts                                     | TypeScript         |        158 |         28 |         44 |        230 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\antigravity.ts                                        | TypeScript         |         52 |         16 |         13 |         81 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\claude.ts                                             | TypeScript         |        349 |         44 |         44 |        437 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\codex.ts                                              | TypeScript         |        675 |         10 |         88 |        773 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\cursor-matcher.ts                                     | TypeScript         |      1,017 |        177 |        118 |      1,312 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\cursor-query.ts                                       | TypeScript         |        903 |         84 |         55 |      1,042 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\cursor.ts                                             | TypeScript         |        286 |         15 |         22 |        323 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\index.ts                                              | TypeScript         |         44 |         12 |          8 |         64 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\kiro.ts                                               | TypeScript         |        873 |         51 |         49 |        973 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\opencode.ts                                           | TypeScript         |        330 |         66 |         47 |        443 |
| d:\Codez\Nexus\Reach2\context-core\server\src\harness\vscode.ts                                             | TypeScript         |        511 |         70 |         63 |        644 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\MCPServer.ts                                              | TypeScript         |         64 |         22 |         11 |         97 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\formatters.ts                                             | TypeScript         |        288 |         51 |         50 |        389 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\mcpLogger.ts                                              | TypeScript         |        178 |         61 |         46 |        285 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\prompts\index.ts                                          | TypeScript         |        382 |         30 |         40 |        452 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\registry.ts                                               | TypeScript         |        142 |         27 |         24 |        193 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\resources\index.ts                                        | TypeScript         |        223 |         23 |         38 |        284 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\serve.ts                                                  | TypeScript         |         57 |         28 |         14 |         99 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\CXCTestBase.ts                                      | TypeScript         |         87 |          0 |         15 |        102 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\loadFixtures.ts                                     | TypeScript         |        200 |          0 |         37 |        237 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\messages.test.ts                                    | TypeScript         |        225 |         20 |         33 |        278 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\resources.test.ts                                   | TypeScript         |        265 |         18 |         38 |        321 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\runAllTests.ts                                      | TypeScript         |         66 |          0 |         14 |         80 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\search.test.ts                                      | TypeScript         |        490 |         53 |         80 |        623 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_cross_tool.ts                                  | TypeScript         |         53 |          0 |         11 |         64 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_get_latest_threads.ts                          | TypeScript         |         60 |          9 |         18 |         87 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_get_message.ts                                 | TypeScript         |         41 |          2 |          9 |         52 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_get_session.ts                                 | TypeScript         |         46 |          2 |          9 |         57 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_get_topic.ts                                   | TypeScript         |         26 |          0 |          6 |         32 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_get_topics.ts                                  | TypeScript         |         26 |          0 |          6 |         32 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_list_sessions.ts                               | TypeScript         |         32 |          0 |          7 |         39 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_project_matching.ts                            | TypeScript         |         46 |          0 |         11 |         57 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_prompts.ts                                     | TypeScript         |         40 |          0 |          7 |         47 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_query_messages.ts                              | TypeScript         |         42 |          0 |          9 |         51 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_resources.ts                                   | TypeScript         |         37 |          0 |          7 |         44 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_scope_resolution.ts                            | TypeScript         |        127 |          4 |         12 |        143 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_search_by_symbol.ts                            | TypeScript         |         72 |          3 |         14 |         89 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_search_messages.ts                             | TypeScript         |        359 |         27 |         49 |        435 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_search_thread_messages.ts                      | TypeScript         |        143 |         23 |         24 |        190 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_search_threads.ts                              | TypeScript         |        226 |         11 |         37 |        274 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tests\test_set_topic.ts                                   | TypeScript         |         34 |          0 |          6 |         40 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tools\messages.ts                                         | TypeScript         |        261 |         18 |         29 |        308 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tools\search.ts                                           | TypeScript         |        684 |         85 |        113 |        882 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\tools\topics.ts                                           | TypeScript         |        114 |         36 |         14 |        164 |
| d:\Codez\Nexus\Reach2\context-core\server\src\mcp\transports\sse.ts                                         | TypeScript         |        124 |         39 |         20 |        183 |
| d:\Codez\Nexus\Reach2\context-core\server\src\models\AgentMessage.ts                                        | TypeScript         |        131 |         18 |          9 |        158 |
| d:\Codez\Nexus\Reach2\context-core\server\src\models\AgentMessageFound.ts                                   | TypeScript         |        116 |         44 |         16 |        176 |
| d:\Codez\Nexus\Reach2\context-core\server\src\models\AgentThread.ts                                         | TypeScript         |         14 |         16 |         13 |         43 |
| d:\Codez\Nexus\Reach2\context-core\server\src\models\ScopeEntry.ts                                          | TypeScript         |         11 |         11 |          3 |         25 |
| d:\Codez\Nexus\Reach2\context-core\server\src\models\SearchResults.ts                                       | TypeScript         |        119 |         45 |         19 |        183 |
| d:\Codez\Nexus\Reach2\context-core\server\src\models\TopicEntry.ts                                          | TypeScript         |          6 |          8 |          5 |         19 |
| d:\Codez\Nexus\Reach2\context-core\server\src\search\fieldFilters.ts                                        | TypeScript         |        102 |         38 |         15 |        155 |
| d:\Codez\Nexus\Reach2\context-core\server\src\search\queryParser.ts                                         | TypeScript         |        102 |         53 |         22 |        177 |
| d:\Codez\Nexus\Reach2\context-core\server\src\search\searchEngine.ts                                        | TypeScript         |        258 |         51 |         42 |        351 |
| d:\Codez\Nexus\Reach2\context-core\server\src\search\threadAggregator.ts                                    | TypeScript         |        136 |         40 |         30 |        206 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\ContextServer.ts                                       | TypeScript         |        124 |         11 |         14 |        149 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\RouteContext.ts                                        | TypeScript         |         19 |          0 |          2 |         21 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\routeUtils.ts                                          | TypeScript         |        275 |         30 |         38 |        343 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\routes\agentBuilderRoutes.ts                           | TypeScript         |        153 |          0 |         25 |        178 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\routes\messageRoutes.ts                                | TypeScript         |        252 |          8 |         35 |        295 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\routes\projectRoutes.ts                                | TypeScript         |         21 |          0 |          3 |         24 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\routes\scopeRoutes.ts                                  | TypeScript         |         43 |          0 |          8 |         51 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\routes\sessionRoutes.ts                                | TypeScript         |         20 |          0 |          3 |         23 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\routes\threadRoutes.ts                                 | TypeScript         |        258 |          7 |         36 |        301 |
| d:\Codez\Nexus\Reach2\context-core\server\src\server\routes\topicRoutes.ts                                  | TypeScript         |         77 |          3 |         12 |         92 |
| d:\Codez\Nexus\Reach2\context-core\server\src\settings\CCSettings.ts                                        | TypeScript         |         69 |         39 |         21 |        129 |
| d:\Codez\Nexus\Reach2\context-core\server\src\settings\CMSettings.ts                                        | TypeScript         |         31 |         13 |          6 |         50 |
| d:\Codez\Nexus\Reach2\context-core\server\src\settings\ScopeStore.ts                                        | TypeScript         |         53 |         22 |         10 |         85 |
| d:\Codez\Nexus\Reach2\context-core\server\src\settings\TopicStore.ts                                        | TypeScript         |         88 |         51 |         17 |        156 |
| d:\Codez\Nexus\Reach2\context-core\server\src\setup.ts                                                      | TypeScript         |        705 |         40 |        116 |        861 |
| d:\Codez\Nexus\Reach2\context-core\server\src\storage\StorageWriter.ts                                      | TypeScript         |        133 |         49 |         15 |        197 |
| d:\Codez\Nexus\Reach2\context-core\server\src\types.ts                                                      | TypeScript         |         39 |         35 |         11 |         85 |
| d:\Codez\Nexus\Reach2\context-core\server\src\utils\hashId.ts                                               | TypeScript         |         10 |          8 |          2 |         20 |
| d:\Codez\Nexus\Reach2\context-core\server\src\utils\pathHelpers.ts                                          | TypeScript         |         34 |         17 |         11 |         62 |
| d:\Codez\Nexus\Reach2\context-core\server\src\utils\rawCopier.ts                                            | TypeScript         |         66 |         33 |         15 |        114 |
| d:\Codez\Nexus\Reach2\context-core\server\src\utils\vscodeWorkspace.ts                                      | TypeScript         |         67 |          7 |         10 |         84 |
| d:\Codez\Nexus\Reach2\context-core\server\src\vector\Chunker.ts                                             | TypeScript         |        104 |         48 |         22 |        174 |
| d:\Codez\Nexus\Reach2\context-core\server\src\vector\ContentClassifier.ts                                   | TypeScript         |        122 |         32 |         25 |        179 |
| d:\Codez\Nexus\Reach2\context-core\server\src\vector\EmbeddingService.ts                                    | TypeScript         |         91 |         46 |         20 |        157 |
| d:\Codez\Nexus\Reach2\context-core\server\src\vector\QdrantService.ts                                       | TypeScript         |        302 |        132 |         48 |        482 |
| d:\Codez\Nexus\Reach2\context-core\server\src\vector\SummaryEmbeddingCache.ts                               | TypeScript         |        169 |         81 |         31 |        281 |
| d:\Codez\Nexus\Reach2\context-core\server\src\vector\VectorConfig.ts                                        | TypeScript         |         51 |         38 |         12 |        101 |
| d:\Codez\Nexus\Reach2\context-core\server\src\vector\VectorPipeline.ts                                      | TypeScript         |        347 |         88 |         46 |        481 |
| d:\Codez\Nexus\Reach2\context-core\server\src\vector\index.ts                                               | TypeScript         |          7 |          4 |          2 |         13 |
| d:\Codez\Nexus\Reach2\context-core\server\src\watcher\FileWatcher.ts                                        | TypeScript         |        432 |        109 |         71 |        612 |
| d:\Codez\Nexus\Reach2\context-core\server\src\watcher\IncrementalPipeline.ts                                | TypeScript         |        367 |         60 |         41 |        468 |
| d:\Codez\Nexus\Reach2\context-core\server\start.bat                                                         | Batch              |          1 |          0 |          0 |          1 |
| d:\Codez\Nexus\Reach2\context-core\server\tsconfig.json                                                     | JSON with Comments |         17 |          0 |          1 |         18 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\agents\archi-agent-builder.md              | Markdown           |        580 |          0 |        168 |        748 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\archi-context-core-level0.md               | Markdown           |        731 |          0 |        188 |        919 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\cli\archi-cli.md                           | Markdown           |        182 |          0 |         60 |        242 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\data\archi-database.md                     | Markdown           |        507 |          0 |        156 |        663 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\data\archi-file-watcher.md                 | Markdown           |        493 |          0 |        159 |        652 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\harness\archi-h-cursor.md                  | Markdown           |        399 |          0 |        127 |        526 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\harness\archi-harness.md                   | Markdown           |        823 |          0 |        213 |      1,036 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\mcp\archi-mcp.md                           | Markdown           |        660 |          0 |        221 |        881 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\search\archi-qdrant.md                     | Markdown           |        945 |          0 |        330 |      1,275 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\search\archi-scopes.md                     | Markdown           |        384 |          0 |        117 |        501 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\search\archi-search.md                     | Markdown           |        588 |          0 |        202 |        790 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\setup\archi-setup.md                       | Markdown           |        392 |          0 |         89 |        481 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\summarizer\archi-summarizer.md             | Markdown           |        338 |          0 |        135 |        473 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\techDebt\td-memory-optimization.md         | Markdown           |        110 |          0 |         62 |        172 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\guides\mcp-connection-guide.md                          | Markdown           |        260 |          0 |         96 |        356 |
| d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\protocol\cxs.md                                         | Markdown           |        812 |          0 |        225 |      1,037 |
| d:\Codez\Nexus\Reach2\context-core\start be.bat                                                             | Batch              |          1 |          0 |          0 |          1 |
| d:\Codez\Nexus\Reach2\context-core\start-fe&be.bat                                                          | Batch              |          1 |          0 |          0 |          1 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\dev-dist\suppress-warnings.js                                 | JavaScript         |          0 |          0 |          1 |          1 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\dev-dist\sw.js                                                | JavaScript         |         96 |         21 |         10 |        127 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\dev-dist\workbox-7e46c8bd.js                                  | JavaScript         |      2,583 |      1,988 |         62 |      4,633 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\dev-dist\workbox-d940c54c.js                                  | JavaScript         |      2,583 |      1,988 |         62 |      4,633 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\index.html                                                    | HTML               |         18 |          0 |          0 |         18 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\package-lock.json                                             | JSON               |      6,987 |          0 |          1 |      6,988 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\package.json                                                  | JSON               |         27 |          0 |          0 |         27 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\public\README-DATA-SOURCES.MD                                 | Markdown           |        135 |          0 |         46 |        181 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\public\pwa\offline.html                                       | HTML               |         43 |          0 |          1 |         44 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\src\App.css                                                   | PostCSS            |         29 |          0 |          3 |         32 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\src\App.tsx                                                   | TypeScript JSX     |      1,357 |         54 |        101 |      1,512 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\src\api\search.ts                                             | TypeScript         |        240 |          9 |         28 |        277 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\UpdatePrompt.css                               | PostCSS            |         45 |          0 |          6 |         51 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\UpdatePrompt.tsx                               | TypeScript JSX     |         32 |          5 |          4 |         41 |
| d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\agentBuilder\AgentBuilder.css                  | PostCSS            |        421 |         17 |         67 |        505 |
